GLEPPVPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
ILEPEIPRL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('IVLERNPEL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
FLEPEVPLL:[('FLIEVELLL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('FLVGVPLLF', 0.6666666666666666), ('FLLWEPEPS', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666)]
KLVPSIPHL:[('KLNPSSHEL', 0.6666666666666666), ('LLMPSPSHL', 0.6666666666666666), ('KQLGVSFHL', 0.6666666666666666), ('KLGPSHILI', 0.6666666666666666), ('KLSSEIRHL', 0.6666666666666666)]
FLFPWGLPHL:[('FLAPLPHEV', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('FLYWLPLYI', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('NFLNHGLPL', 0.631578947368421)]
ILEPAPTRL:[('ILEPSRFFL', 0.6666666666666666), ('IMAPAPTVL', 0.6666666666666666), ('TLREPPFTL', 0.6666666666666666), ('ILAAETDRL', 0.6666666666666666), ('ILAAVETRL', 0.6666666666666666)]
IIEPWGIPRL:[('IIDSHPWPL', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('LFIGQIPRNL', 0.6), ('IVNYEPLGL', 0.5263157894736842), ('EIYGMIERL', 0.5263157894736842)]
ILEPALPFRL:[('GLELALVFL', 0.631578947368421), ('LLEEALLRL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('NLALFPRLV', 0.631578947368421), ('DIVPEALFL', 0.631578947368421)]
ILEPWEIPRI:[('TILPGEIRI', 0.7368421052631579), ('ILPGEIRIWV', 0.7), ('VLEHWDPRI', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421)]
ILEPAIERV:[('ILAAAIEVL', 0.6666666666666666), ('ILYPAIVGT', 0.6666666666666666), ('ILEGNQIER', 0.6666666666666666), ('ILYPAAIVT', 0.6666666666666666), ('SILEKFIRV', 0.6666666666666666)]
GLLPWAVPRL:[('FLLPWAPLSL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421)]
GLEPWGIPTR:[('KLEGIITRV', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('AGLEGVITAV', 0.6), ('SLEPEGSITV', 0.6), ('GEPWTPTANL', 0.6)]
IIEPIPTRV:[('FIIIPQFTV', 0.6666666666666666), ('IEMQPYIPMV', 0.631578947368421), ('SIMAPAPTV', 0.5555555555555556), ('MLEIPLLTV', 0.5555555555555556), ('GIFETRFQV', 0.5555555555555556)]
ILEPEIPAV:[('IFLEALPEPV', 0.7368421052631579), ('CLEAPLPAV', 0.6666666666666666), ('SLEELIPSV', 0.6666666666666666), ('ILHEPEDFA', 0.6666666666666666), ('ILEFISLAV', 0.6666666666666666)]
FLEPPIPTRR:[('SLQEDPPILR', 0.6), ('FLWEIPRESL', 0.6), ('FYLYPDITRL', 0.6), ('FLEEFITPI', 0.5263157894736842), ('HLFPPPTPI', 0.5263157894736842)]
ILEPPVPTRV:[('ALWPPPDRV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421)]
KLLPWGIPHL:[('KLLPGIEVL', 0.7368421052631579), ('RLLPQWIPL', 0.7368421052631579), ('RLLPQWIPLL', 0.7), ('LLSAPGPHAL', 0.7), ('LLQPGPQHV', 0.631578947368421)]
GVEPWILPRL:[('GRVPLILFL', 0.631578947368421), ('GRAPINLRL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('GLVDNILPL', 0.631578947368421), ('GVLDPRLLV', 0.631578947368421)]
ILEPPVPTHL:[('WLPGPVPHPL', 0.7), ('YIEPPYFPL', 0.631578947368421), ('FLEPSTHFL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('ALPHVVPTL', 0.631578947368421)]
IIEPKGIPRA:[('IMAELGIPI', 0.5263157894736842), ('KIIERAELI', 0.5263157894736842), ('FIIPGSPAI', 0.5263157894736842), ('HVYRIPPRA', 0.5263157894736842), ('ILAEFKVRA', 0.5263157894736842)]
ALEPEVPRA:[('ALPEVSVEA', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666), ('ALGPEVANV', 0.6666666666666666), ('ALPERAELA', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666)]
IVEPIATRF:[('VVWEPRTRL', 0.5555555555555556), ('ILEPSRFFL', 0.5555555555555556), ('GIFETRFQV', 0.5555555555555556), ('KIVEIDAHI', 0.5555555555555556), ('ILFEILAKT', 0.5555555555555556)]
GLLPWGIPRL:[('RLLPQWIPL', 0.7368421052631579), ('LLAPGPPERL', 0.7), ('RLLPQWIPLL', 0.7), ('GLLPKGPAML', 0.7), ('LLLVTPPRL', 0.631578947368421)]
SIEPWLIPHL:[('SIYPPMCHL', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('TIAEPLIFL', 0.631578947368421), ('SLEPLPCYQL', 0.6)]
FLEPPVPTLL:[('FLSEHPNVTL', 0.7), ('FLPPQTLVT', 0.631578947368421), ('FLIEVELLL', 0.631578947368421), ('EMFTLPTLL', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421)]
GLEPAVPRV:[('GVLEEPNRV', 0.6666666666666666), ('FVGPPAPRV', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('MVLEHPARV', 0.6666666666666666)]
FLEPPIPTAL:[('FLPPQTLVT', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLEPSTHFL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('FLPRRTPTA', 0.631578947368421)]
SLEPWGIPRH:[('SLLEPFWPM', 0.631578947368421), ('SLQEDPPILR', 0.6), ('SLEPEGSITV', 0.6), ('SLMPWFHGKI', 0.6), ('SLGPREYFI', 0.5263157894736842)]
ALEPAPTRV:[('SIMAPAPTV', 0.6666666666666666), ('ALWPPPDRV', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666), ('IMAPAPTVL', 0.6666666666666666), ('ALAAEALRV', 0.6666666666666666)]
IIFPWGVPRL:[('IPGVPSLAV', 0.631578947368421), ('FIFGEPRML', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('IIDSHPWPL', 0.631578947368421), ('IIFEILGVL', 0.631578947368421)]
SLEPWGLPRR:[('KLEPWLCRV', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('SLMDTGLPR', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421), ('SLQEDPPILR', 0.6)]
GLEPWGIPHL:[('GLAWGISAL', 0.631578947368421), ('GLAPPQHLI', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421)]
FLEPWELPRL:[('FLWEIPRESL', 0.7), ('FLYLPRDVL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421)]
NLEPPVPPRL:[('WLPGPVPHPL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('NLMEKVRGL', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421)]
ILEPWGIPHV:[('LLQPGPQHV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILVPGIYDEV', 0.6), ('FLEPYIYPLV', 0.6)]
FLLPWGIPRA:[('FLWGPRAFL', 0.7368421052631579), ('FLVSQLIRA', 0.631578947368421), ('FLLGCPRFV', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421)]
YLEPWGIPTR:[('YLYPDITRL', 0.631578947368421), ('KLEGIITRV', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421), ('YLYPDITRLE', 0.6), ('YTLREPPFTL', 0.6)]
ILEPPIPTRM:[('ILVHEDIPM', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ILAEEPIYIR', 0.6), ('IEMQPYIPMV', 0.6), ('ILRNPIYTVR', 0.6)]
GIEPALPRF:[('GIPAALVRA', 0.6666666666666666), ('YIQDEELRF', 0.5555555555555556), ('AIQEFVPAL', 0.5555555555555556), ('FVGPPAPRV', 0.5555555555555556), ('GLELALVFL', 0.5555555555555556)]
ILEPIAPRL:[('ILEPSRFFL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666), ('ILEQKIDAL', 0.6666666666666666)]
FLEPWGVPRI:[('LLAEPVPGI', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('VLEHWDPRI', 0.631578947368421), ('RLQEGVPESI', 0.6)]
SIIPALPRI:[('ALSIPELMRI', 0.631578947368421), ('ALIPIPALRA', 0.631578947368421), ('SIMAPAPTV', 0.5555555555555556), ('SLINEAFRI', 0.5555555555555556), ('SLGPREYFI', 0.5555555555555556)]
ILEWPLPHRV:[('LILPLPHYV', 0.7368421052631579), ('YLILPLPHYV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421)]
FLEPWGIPTL:[('FLEPYIYPL', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('FLPPQTLVT', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('FLEPSTHFL', 0.631578947368421)]
SLEPWGIPRA:[('SLVEAPRAT', 0.631578947368421), ('SLWPRVAVF', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421)]
SLEPVVPHF:[('SLQPEKPVV', 0.6666666666666666), ('SLWPRVAVF', 0.6666666666666666), ('MLGWEPVVP', 0.6666666666666666), ('MLGWEPVVPL', 0.631578947368421), ('SLPVDVFAGV', 0.631578947368421)]
FLEPPVPTRL:[('FLSEHPNVTL', 0.7), ('FLPPQTLVT', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('FLEPSTHFL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421)]
ILEPGVPTRL:[('TLTEGVTRL', 0.7368421052631579), ('ILEPSRFFL', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('VLEGTRAEL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421)]
ILEPVPTVL:[('IMAPAPTVL', 0.6666666666666666), ('TLREPPFTL', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666), ('KVLPPTVYL', 0.6666666666666666)]
FLEPWVLTRL:[('FLSELTVLRL', 0.7), ('FLKELDLRL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('FLIEVELLL', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421)]
KLFPWPIPRL:[('KLGNPIVPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421), ('KLSLPIRLL', 0.631578947368421), ('RLFIEPREL', 0.631578947368421), ('LLFTPVTIRL', 0.6)]
ILEPPIPLRL:[('ILREIGLRL', 0.7368421052631579), ('SLQEDPPILR', 0.7), ('MLEIPLLTV', 0.631578947368421), ('ILVQEILDL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421)]
FIEPPVPHRL:[('YIEPPYFPL', 0.631578947368421), ('FIFGEPRML', 0.631578947368421), ('FQIPMVPLI', 0.631578947368421), ('RLFIEPREL', 0.631578947368421), ('FIFVPHISQL', 0.6)]
YLIPWGIPHL:[('YLIGFISDL', 0.631578947368421), ('MLDIAGIPL', 0.631578947368421), ('VLIWKDPHL', 0.631578947368421), ('YLWGMFGPL', 0.631578947368421), ('ALIPIPALRA', 0.6)]
FLEPPLPHRL:[('FLLPGHTRL', 0.7368421052631579), ('FLELIDVHRL', 0.7), ('FLYLPRDVL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421)]
AIEPLLPRL:[('AILDDLLPL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('APLSLRAFL', 0.6666666666666666), ('AVIEGLLRV', 0.6666666666666666), ('ATPLPRVPKL', 0.631578947368421)]
ILEPPIPLRI:[('SLQEDPPILR', 0.7), ('LLLLPIPLI', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('TILPGEIRI', 0.631578947368421)]
ILEPPIPTRR:[('SLQEDPPILR', 0.6), ('ILAEEPIYIR', 0.6), ('ILRNPIYTVR', 0.6), ('HLFPPPTPI', 0.5263157894736842), ('LLAEPVPGI', 0.5263157894736842)]
ILEPPVPHRI:[('LLAEPVPGI', 0.631578947368421), ('LPVPHNIKI', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('IFLEALPEPV', 0.6), ('WLPGPVPHPL', 0.6)]
ILEPWALPRV:[('KLEPWLCRV', 0.7368421052631579), ('KILEALQRV', 0.7368421052631579), ('IFLEALPEPV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421)]
ALEPWGIPRV:[('ALEGKILAV', 0.631578947368421), ('ALPIGISFV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421)]
ILEPWGIPTL:[('ILKEWTSKL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('LLESIDPTL', 0.631578947368421), ('YIQEIPSTL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
ILEPPELPLL:[('ILPPTEPLL', 0.8421052631578947), ('LPRELFPLL', 0.7368421052631579), ('ILGSEELWPL', 0.7), ('KIYPYELLL', 0.631578947368421), ('IVLERNPEL', 0.631578947368421)]
IVEPEVPHL:[('IVLERNPEL', 0.6666666666666666), ('AIQEFVPAL', 0.5555555555555556), ('SIYPPMCHL', 0.5555555555555556), ('IVNYEPLGL', 0.5555555555555556), ('IVSEVMMLA', 0.5555555555555556)]
GLEPDLTRL:[('FLKELDLRL', 0.6666666666666666), ('GLHEDLNRI', 0.6666666666666666), ('GLLTGLSRL', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('GLEDLIDAL', 0.6666666666666666)]
ILEPPLPHLI:[('ILIYEMLHL', 0.631578947368421), ('KILELPYSI', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('LILPLPHYV', 0.631578947368421)]
ILEPEATFV:[('ILHEPEDFA', 0.6666666666666666), ('HLLEEATLV', 0.6666666666666666), ('FLPENKTFV', 0.6666666666666666), ('ISADLPAFV', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666)]
YFEPPVPHRL:[('YIEPPYFPL', 0.631578947368421), ('YFSPVIQDHL', 0.6), ('FLELIDVHRL', 0.6), ('WLPGPVPHPL', 0.6), ('SIYPPMCHL', 0.5263157894736842)]
ILFPWEVPRR:[('ILWETVPSM', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('YIQLEVPREA', 0.6), ('ILFLGSPCV', 0.5263157894736842), ('SLFEMVQRL', 0.5263157894736842)]
FLEPPVPTRL:[('FLSEHPNVTL', 0.7), ('FLPPQTLVT', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('FLEPSTHFL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421)]
ILEPAAPRR:[('VIYGPAARL', 0.5555555555555556), ('YLYREAQAR', 0.5555555555555556), ('ILDEAYVMA', 0.5555555555555556), ('ILEPSRFFL', 0.5555555555555556), ('ILDEAYVMA', 0.5555555555555556)]
ALEPIIPRL:[('AVLERISRL', 0.6666666666666666), ('ALVGGEIPL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666)]
FIEPWGILTR:[('FLYEILRSM', 0.5263157894736842), ('IVNYEPLGL', 0.5263157894736842), ('FIFRAPIKL', 0.5263157894736842), ('FIIPGSPAI', 0.5263157894736842), ('KLEPWLCRV', 0.5263157894736842)]
LLEPWGVPHI:[('LLAEPVPGI', 0.7368421052631579), ('RLLAEPVPGI', 0.7), ('LLGWGPYAI', 0.631578947368421), ('SLLPSVHTI', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421)]
LLEPPVPRRV:[('LLAEPVPGI', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('NLLYPVPLV', 0.631578947368421), ('LSALPSPVV', 0.631578947368421)]
ILEPPVPTRI:[('HLFPPPTPI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LILEVQTAI', 0.631578947368421), ('PLHPQPVTI', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
FLEPPIPHRV:[('FLEIDEHMRV', 0.7), ('FVGPPAPRV', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('FLDPPYSRV', 0.631578947368421)]
IIEPWLAPRA:[('ELYKPLPRA', 0.631578947368421), ('ALIPIPALRA', 0.6), ('RTIEELARV', 0.5263157894736842), ('IIDNLAAGL', 0.5263157894736842), ('GMIPADAPA', 0.5263157894736842)]
NLEPPIPTRL:[('NLLESIDPTL', 0.7), ('NLLESIDPT', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('NLAEAITLA', 0.631578947368421)]
FLEPWGIPRM:[('FLYEILRSM', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421)]
ILEDWAIPHL:[('RILDKSAPL', 0.631578947368421), ('ILAVIVPLL', 0.631578947368421), ('RIEDIHLLV', 0.631578947368421), ('ILSDATQPL', 0.631578947368421), ('ILVHEDIPM', 0.631578947368421)]
ILEPALPRL:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
GIFPKGLPRL:[('FIFGEPRML', 0.631578947368421), ('FIFGEPRMLI', 0.6), ('FLYLPRDVL', 0.5263157894736842), ('IFSSKGEPV', 0.5263157894736842), ('GMPGVLGAL', 0.5263157894736842)]
GLFPWGIPHL:[('GLAWGISAL', 0.631578947368421), ('GLFPRPHSS', 0.631578947368421), ('GLAPPQHLI', 0.631578947368421), ('GLPEAIEPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
YIFPILPRL:[('LINPILYRL', 0.6666666666666666), ('TLINPILYRL', 0.631578947368421), ('FLYLPRDVL', 0.5555555555555556), ('YFLKRLFNV', 0.5555555555555556), ('FIFRAPIKL', 0.5555555555555556)]
ILEPWAIPRV:[('ILYPAIVGT', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421)]
ILEPEIPRA:[('ILHEPEDFA', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('RVIEEIPQA', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666)]
ILEPAIPRF:[('ILEPSRFFL', 0.6666666666666666), ('ILAEEPIYIR', 0.631578947368421), ('YMIEAEISF', 0.5555555555555556), ('ILHEHHIFL', 0.5555555555555556), ('ILLNSPTAI', 0.5555555555555556)]
IIEPSLPRL:[('IIDSMLRML', 0.6666666666666666), ('ILGESVTLPL', 0.631578947368421), ('IILFSLPPAL', 0.631578947368421), ('ILGESVTLP', 0.5555555555555556), ('IIATSLLNL', 0.5555555555555556)]
ILEPALPRF:[('ILEPSRFFL', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666), ('IFLEALPEPV', 0.631578947368421), ('ILGESVTLP', 0.5555555555555556), ('AIQEFVPAL', 0.5555555555555556)]
GIEPLIPRL:[('GISHELITL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('TIAEPLIFL', 0.6666666666666666), ('ILLQKICPRL', 0.631578947368421), ('GLHIPRLTEV', 0.631578947368421)]
GLFPWGIPML:[('GLLPKGPAML', 0.7), ('GLWLTGMLI', 0.631578947368421), ('GLAWGISAL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('GLPEAIEPL', 0.631578947368421)]
IVPPGIPRL:[('VIVAGIVRL', 0.6666666666666666), ('LFIGQIPRNL', 0.631578947368421), ('ALVGGEIPL', 0.5555555555555556), ('FVGPPAPRV', 0.5555555555555556), ('LLLVTPPRL', 0.5555555555555556)]
IIEPFVPRI:[('IAIEDPFSV', 0.6666666666666666), ('RIAIEDPFSV', 0.631578947368421), ('AIQEFVPAL', 0.5555555555555556), ('SLINEAFRI', 0.5555555555555556), ('LLAEPVPGI', 0.5555555555555556)]
ALEPIPTRL:[('ASLIPTPRL', 0.7777777777777778), ('AVLERISRL', 0.6666666666666666), ('ALVGGEIPL', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('TLREPPFTL', 0.6666666666666666)]
ILEPWGIPTL:[('ILKEWTSKL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('LLESIDPTL', 0.631578947368421), ('YIQEIPSTL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
ILEPPVPHRF:[('ILEPSRFFL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('IFLEALPEPV', 0.6), ('WLPGPVPHPL', 0.6), ('IPIYPVLPHV', 0.6)]
YLEPWSLPRR:[('KLEPWLCRV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YLIESVRQR', 0.631578947368421), ('YLKQIEPSL', 0.631578947368421), ('KYLWESPSLA', 0.6)]
IIEPPVPTRL:[('YIEPPYFPL', 0.631578947368421), ('AIQEFVPAL', 0.5263157894736842), ('ILAAAIEVL', 0.5263157894736842), ('EIYGMIERL', 0.5263157894736842), ('VVWEPRTRL', 0.5263157894736842)]
GLEPWGLPHR:[('KLEPWLCRV', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421)]
SLEPWGIPHL:[('SLRGIPNQL', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('SLGEEGSHL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
SIEPWGIPHR:[('SIQELGIRI', 0.631578947368421), ('SIYPPMCHL', 0.5263157894736842), ('IMAELGIPI', 0.5263157894736842), ('SIFGIHNSV', 0.5263157894736842), ('SILEKFIRV', 0.5263157894736842)]
GLLPWGVPHA:[('GLLPKGPAM', 0.7368421052631579), ('GLLPKGPAML', 0.7), ('LLSAPGPHAL', 0.7), ('LLGWGPYAI', 0.631578947368421), ('LLWPGHEYA', 0.631578947368421)]
ILDPAVPHLL:[('ILAVIVPLL', 0.7368421052631579), ('LFDGDAHLL', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421), ('HLAPAPAHL', 0.631578947368421), ('LLAVVDHLL', 0.631578947368421)]
YLLPWGIPRR:[('YTLGIIPRM', 0.631578947368421), ('YLLPHIRKS', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421), ('YLLPHIRKSV', 0.6), ('YLLSAPGPHV', 0.6)]
KLEPPIPTRL:[('YLYPDITRL', 0.631578947368421), ('TLREPPFTL', 0.631578947368421), ('KLDETTRLL', 0.631578947368421), ('KLEGIITRV', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
GIVPWSIPHV:[('GAIPSIMNV', 0.631578947368421), ('AIQVPIPDV', 0.631578947368421), ('FVPSTIFPV', 0.631578947368421), ('GIVNIPLEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
YLEPWAIPRF:[('YLEWAPVGV', 0.631578947368421), ('FLYELEIRF', 0.631578947368421), ('YTLREPPFTL', 0.6), ('YLWESPSLAI', 0.6), ('YLVPQAFNIP', 0.6)]
AIEPWGVPRL:[('AIQEFVPAL', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('VLEAIEPGV', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('ILAAAIEVL', 0.5263157894736842)]
IIEPWGVPHA:[('FIIPGSPAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('FIIPGSPAII', 0.6), ('IPIYPVLPHV', 0.6), ('AIQEFVPAL', 0.5263157894736842)]
ILEPAVPRI:[('LLAEPVPGI', 0.6666666666666666), ('VLQEARVPI', 0.6666666666666666), ('ILASVNRLI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
LLEPPIPTRL:[('LLESIDPTL', 0.7368421052631579), ('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('NLLESIDPTL', 0.7), ('LLLVTPPRL', 0.631578947368421)]
ILEPAVPRV:[('ELPGAVPRV', 0.7777777777777778), ('KILEALQRV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666)]
IVEPWGIPRA:[('RIVGLIIPA', 0.631578947368421), ('IVWNLGLIAL', 0.6), ('IVNYEPLGL', 0.5263157894736842), ('IMAELGIPI', 0.5263157894736842), ('VLEGTRAEL', 0.5263157894736842)]
GLEPGLIPRL:[('GLPEGFQLL', 0.631578947368421), ('GMVLGTLIL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('GLLTGLSRL', 0.631578947368421), ('GLEDLIDAL', 0.631578947368421)]
IVEPWGIPHA:[('RIVGLIIPA', 0.631578947368421), ('IVWNLGLIAL', 0.6), ('MVQPLGFHA', 0.5263157894736842), ('IVNYEPLGL', 0.5263157894736842), ('APQAGFPHA', 0.5263157894736842)]
ILEPPVPMRR:[('ILVPLMNRV', 0.631578947368421), ('ILWETVPSM', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('IFLEALPEPV', 0.6), ('YIQLEVPREA', 0.6)]
KLFPGIATRL:[('FLLPGHTRL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('KLEGIITRV', 0.631578947368421), ('KLLPGIEVL', 0.631578947368421), ('KLFGMIITI', 0.631578947368421)]
ILEPWAIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILPEAISLL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
YLEPAVPRV:[('ELPGAVPRV', 0.7777777777777778), ('YLEWAPVGV', 0.6666666666666666), ('YLIKPVQRV', 0.6666666666666666), ('MVLEHPARV', 0.6666666666666666), ('ALSSEALVRV', 0.631578947368421)]
ILEPELPRA:[('CLEAPLPAV', 0.6666666666666666), ('IVLERNPEL', 0.6666666666666666), ('ILSDPEVLA', 0.6666666666666666), ('ILDPECLER', 0.6666666666666666), ('ILHEPEDFA', 0.6666666666666666)]
