SLEGGPAAAP:[('GLGGNPVAAA', 0.7), ('SPLYEGAAAA', 0.7), ('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
LLEPGELAAA:[('ALLEIPAAKA', 0.7), ('LLEDEQPGL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('LLWPGHEYA', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
ILEPLPVAAL:[('CLEAPLPAV', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LILPLPHYV', 0.631578947368421)]
ILEPELLAAV:[('ILAELLSAV', 0.7368421052631579), ('ILSDPEVLAA', 0.7), ('GLEDQLLAAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('RTIEELARV', 0.631578947368421)]
ILEEGPPLPV:[('CLEAPLPAV', 0.631578947368421), ('ALEEQRGPL', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('LILPLPHYV', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
SLEEGLIAAL:[('SLLGIAAGL', 0.7368421052631579), ('KLENGLAAL', 0.7368421052631579), ('SLEERLATL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('SLSPGALIAL', 0.7)]
FLEGPIIAVV:[('ALEGKILAV', 0.631578947368421), ('FLGIYVFTV', 0.631578947368421), ('FLAGIMVWV', 0.631578947368421), ('NLDGIIAEV', 0.631578947368421), ('FMLQGPAQV', 0.631578947368421)]
ILEGELIAPP:[('ILGESVTLP', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('ILNESGEEL', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('SLEELIPSV', 0.631578947368421)]
ILEPEPLVPV:[('RITEELVPV', 0.7368421052631579), ('IELEEALVNV', 0.7), ('IFLEALPEPV', 0.7), ('GLLEELVTV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421)]
ILEIGIPAAL:[('VIYGPAARL', 0.631578947368421), ('ILYSFIPAL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGLAAAA:[('SPLYEGAAAA', 0.7), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('SLLAALAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILEPIGLLLA:[('RILPPGLLA', 0.7368421052631579), ('ILREIGLRL', 0.7368421052631579), ('ILPEAISLLL', 0.7), ('ILPPGLLAYL', 0.7), ('SLEELLLDA', 0.631578947368421)]
SLEPGLVAAL:[('KLENGLAAL', 0.7368421052631579), ('SLGLAIKAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421)]
ILEPIEAAAP:[('MIGEIAAAV', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('ALPAAHIPAP', 0.6)]
ILEPGLIIAL:[('IQLGIIVAL', 0.7368421052631579), ('SLSPGALIAL', 0.7), ('IVWNLGLIAL', 0.7), ('ILPPGLLAYL', 0.7), ('ILGNGLVII', 0.631578947368421)]
ILEEPPLLAL:[('ILPPGLLAYL', 0.8), ('RILPPGLLA', 0.7368421052631579), ('SLPPAQLLL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('ILQERMELL', 0.631578947368421)]
ILEPIIIAAV:[('RLEPLGIIV', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421), ('YLIIAICAV', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
ILEEGILAAA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEPGILIAV:[('ALEGKILAV', 0.7368421052631579), ('RLEPLGIIV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('CLEAPLPAV', 0.631578947368421)]
ILEPGGPVAP:[('IVLGGVAGL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('ILDGPVDAI', 0.631578947368421)]
FLEGELLAAL:[('FLIEVELLL', 0.7368421052631579), ('KLENGLAAL', 0.7368421052631579), ('FLRNGELLL', 0.7368421052631579), ('FLAEAELLNL', 0.7), ('SLEELLLDA', 0.631578947368421)]
ILEPGLLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEPILVAAL:[('GLTPIHVAA', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPPLAIAA:[('RILPPGLLA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('VLDELPPLI', 0.631578947368421), ('ILSDPEVLAA', 0.6), ('YLWESPSLAI', 0.6)]
LLVPGLVAAA:[('LLVPSGFLV', 0.7368421052631579), ('FLLGLDHVA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421)]
SLEPPLVLAP:[('SLPPAQLLL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
LLEGGVVAVP:[('RLLGGVFAPQ', 0.7), ('GLLGNGAVL', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('LLDGGNKVV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
ILLPGLAAAI:[('ILAAAIEVL', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILLNSPTAI', 0.631578947368421), ('LLLAALISV', 0.631578947368421)]
ILEPPIIAAV:[('CLEAPLPAV', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421), ('YLIIAICAV', 0.631578947368421)]
SLEPGPEIAP:[('SLGPREYFI', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421), ('SLCEGFSEA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLPPEAFYM', 0.631578947368421)]
FLEPGIGAAP:[('YLPGVIAAI', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('FLGAFVGAA', 0.631578947368421)]
ILEGPLVAAP:[('ALILGPVLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('ILDGPVDAI', 0.631578947368421)]
SLEGGGLVAA:[('SLVGGGLGPV', 0.7), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
LLEGGPPVAA:[('GLGGNPVAAA', 0.7), ('LLGWGPYAI', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('LLGPEGTPV', 0.631578947368421)]
ILEEGGVAPP:[('IVLGGVAGL', 0.631578947368421), ('HLYEERGGV', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421), ('FHLYEERGGV', 0.6), ('RLLGGVFAPQ', 0.6)]
ILEGPGVAVP:[('IVLGGVAGL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421)]
SLEPPLLVAP:[('SLIPLLVSA', 0.7368421052631579), ('SLPPAQLLL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILEPPGLIAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEPPILAAA:[('FILAAGVAL', 0.631578947368421), ('FLIDASADA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('FLAILASYA', 0.631578947368421)]
ILEGEPIAAP:[('MIGEIAAAV', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('ILAEEPIYIR', 0.6)]
ILEPGEIVAA:[('ILPGEIRIWV', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEPGPIPPP:[('WLPGPVPHPL', 0.6), ('LLAEPVPGI', 0.5263157894736842), ('YLETPKPSI', 0.5263157894736842), ('KILELPYSI', 0.5263157894736842), ('IMAELGIPI', 0.5263157894736842)]
ILEPGVILAV:[('ALEGKILAV', 0.7368421052631579), ('ILPVNLKAV', 0.7368421052631579), ('IPGVPSLAV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579)]
SLEPGPLAVA:[('SLSPPGSPLV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421), ('SLPELNAQV', 0.631578947368421)]
FLEPGGVVAL:[('FLGGVLVAL', 0.8421052631578947), ('FLGGHSVANL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421)]
GLEGIGPVAP:[('GLGGNPVAAA', 0.7), ('ALILGPVLA', 0.631578947368421), ('GLGPYVSIA', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('GLEIVPALL', 0.631578947368421)]
ILEGILIVAP:[('IQLGIIVAL', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
LLEPGIIVVA:[('RLEPLGIIV', 0.7368421052631579), ('LLENGIIHHV', 0.7), ('LLPHILVYV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421)]
FLEPEILVAV:[('GLEIPEFIVV', 0.7), ('FLEPYIYPLV', 0.7), ('FLGEELDIVA', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421)]
LLEGPIAAAP:[('ALLEIPAAKA', 0.7), ('SLLGIAAGL', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPGPELAL:[('ILGPVLALL', 0.7368421052631579), ('ALILGPVLAL', 0.7), ('ILPPGLLAYL', 0.7), ('IVLERNPEL', 0.631578947368421), ('ILQERMELL', 0.631578947368421)]
ILEPPILAAA:[('ILFEILAKT', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421)]
FLEPGLAAAA:[('FLVEGAAAG', 0.7368421052631579), ('SPLYEGAAAA', 0.7), ('KLENGLAAL', 0.631578947368421), ('SLLAALAAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
SLEGGIAAAV:[('SLGDKAARAV', 0.7), ('SPLYEGAAAA', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEPPILAAA:[('ILFEILAKT', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421)]
FLEPGEIAPP:[('FLDYETGEI', 0.631578947368421), ('FLLFEGEKI', 0.631578947368421), ('FLTPLEIKA', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421)]
ILEGIILAPA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('QLVEIILTA', 0.631578947368421)]
ILEPPGIVPL:[('LLAEPVPGI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ILAVIVPLL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEEGIIAAV:[('YLGIVLAAV', 0.631578947368421), ('NLDGIIAEV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('YLIIAICAV', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421)]
ILEPGLGPAT:[('CLEAPLPAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('YTIGLGPTL', 0.631578947368421)]
SLEPPIIAAA:[('SLPQEIIANA', 0.7), ('SLDPEPIAI', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ALLEIPAAKA', 0.6), ('SLVEAPRATA', 0.6)]
ILEPEIIAAP:[('SLPQEIIANA', 0.7), ('ILHEPEDFA', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421)]
FLEPELLVAA:[('FLGEELDIVA', 0.7), ('FLLGLDHVA', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('FLEDMEAYA', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
SLEPPPGPAG:[('SLGCPPGPGI', 0.7), ('TPPPGPASA', 0.631578947368421), ('SLGHPGPPGV', 0.6), ('SLYGPSPGGR', 0.6), ('SLSVPGPTGL', 0.6)]
ILEPPGLIVV:[('LLAEPVPGI', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SIFLELIDV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
FLEPPIIAAL:[('FLLPSAPAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLREIIEAM', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('FLLDVIAAL', 0.631578947368421)]
ILEPPPIIPP:[('EMPPPSPPL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('ALPPPPPPHL', 0.6), ('ILAEEPIYIR', 0.6)]
ILEEPIIIAP:[('ILAEEPIYI', 0.7368421052631579), ('ILAEEPIYIR', 0.7), ('RILAEEPIYI', 0.7), ('ILLDPSIIEA', 0.6), ('FLEEFITPI', 0.5263157894736842)]
FLEPGIVPAA:[('FLHEVPAAS', 0.7368421052631579), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
ILEPPIIAAP:[('ILAEEPIYI', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('ILLDPSIIEA', 0.6), ('RILAEEPIYI', 0.6), ('SLPQEIIANA', 0.6)]
LLEPGEPAAP:[('LLWPGHEYA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421)]
ILEPIIIIAA:[('ILAEEPIYI', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('ILLDPSIIEA', 0.6), ('RILAEEPIYI', 0.6), ('SLPQEIIANA', 0.6)]
ILEPIGAIAA:[('ILNREIGFAI', 0.7), ('ILNREIGFAI', 0.7), ('YLPGVIAAI', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
ILLPGGEVLA:[('ILSDPEVLA', 0.7368421052631579), ('KLLPGIEVL', 0.7368421052631579), ('ILSDPEVLAA', 0.7), ('IVLGGVAGL', 0.631578947368421), ('RILLGEHRL', 0.631578947368421)]
ILEPPVLVAI:[('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('QLDEVLASI', 0.631578947368421), ('LILEVQTAI', 0.631578947368421)]
ILEPPLVAAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421)]
ILEGGPVPAV:[('CLEAPLPAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('VIDPVPAPV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
LLEIGGIVAA:[('YLGIVLAAV', 0.631578947368421), ('LLKLIEIGV', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421)]
ILEIGLLVAV:[('ILEFISLAV', 0.7368421052631579), ('ILREIGLRL', 0.7368421052631579), ('ILAELLSAV', 0.7368421052631579), ('LIGSGLMAV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
ILEPGIIIVA:[('RLEPLGIIV', 0.7368421052631579), ('IQLGIIVAL', 0.7368421052631579), ('ILPGEIRIWV', 0.7), ('ILIAILIVV', 0.631578947368421), ('KLEGIITRV', 0.631578947368421)]
LLLPPGLPAA:[('LLLPAHPGA', 0.7368421052631579), ('LLLGLNAGA', 0.7368421052631579), ('LLLSPPPPGL', 0.7), ('GLLPCLPPGA', 0.7), ('LLLPPPGSCA', 0.7)]
LLEPGGLIAI:[('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421)]
LLEGGGLVAP:[('RLLGGVFAPQ', 0.7), ('FLLGLDHVA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421)]
ILPPGIVVVA:[('ILGKVMVTA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('IPVSGITVV', 0.631578947368421)]
LLEEGGLLPL:[('LLEEALLRL', 0.7368421052631579), ('VLLEEPLPL', 0.7368421052631579), ('PLLSGGLHLL', 0.7), ('RLLEEALLRL', 0.7), ('LLEDEQPGL', 0.631578947368421)]
SLEIEIPAAA:[('ALLEIPAAKA', 0.7), ('SLPQEIIANA', 0.7), ('SLEEAEASL', 0.631578947368421), ('SLENDIYEI', 0.631578947368421), ('SLEELIPSV', 0.631578947368421)]
ILEPGIIPPA:[('RLEPLGIIV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421)]
LLEPGEVAAA:[('ALLEIPAAKA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('LLWPGHEYA', 0.631578947368421), ('GLLHEGDEV', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421)]
SLEPGIAIAP:[('SLDPEPIAI', 0.7368421052631579), ('FSLDPEPIAI', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('ASLTKGIAI', 0.631578947368421)]
FLEGGILAAA:[('FLVEGAAAG', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421)]
ILEPPAVAAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421)]
ILEPGEILAV:[('ALEGKILAV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.7368421052631579), ('ILVEGGEIEL', 0.7), ('ILPGEIRIWV', 0.7)]
SLEPGLLVAA:[('SLIPLLVSA', 0.7368421052631579), ('SLEELLLDA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('SVLKGLKLV', 0.631578947368421)]
ILEPPIVAIA:[('GLTPIHVAA', 0.631578947368421), ('LILEVQTAI', 0.631578947368421), ('ILDGPVDAI', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421)]
FLEPILLAAV:[('FLEPYIYPLV', 0.7), ('GLEDQLLAAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
ILEPEGLPPL:[('ILSPLQPPL', 0.7368421052631579), ('ILGSEELWPL', 0.7), ('IVLERNPEL', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('ALEEQRGPL', 0.631578947368421)]
ILEPGGIIIP:[('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421)]
ILEPGGLAVP:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421)]
ILEGGGLAPA:[('SISGGGLPA', 0.7368421052631579), ('IVLGGVAGL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421)]
ILEPGPVVAP:[('ALILGPVLA', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('ILDGPVDAI', 0.631578947368421)]
ILEEGLIPAA:[('GLFEELWAA', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLEELIPSV', 0.631578947368421)]
GLEPPPVVAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('RLENPVDVV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('GTLSEFVVV', 0.631578947368421)]
SLEPEIIAAV:[('SLPQEIIANA', 0.8), ('SLEPEGSITV', 0.7), ('SLDPEAAIGV', 0.7), ('SLVEEDALAV', 0.7), ('SLEEAEASL', 0.631578947368421)]
SLEEGLLVAA:[('SLEELLLDA', 0.7368421052631579), ('SLREEISLL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SVLKGLKLV', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421)]
ILEIGGLAAP:[('LIGSGLMAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('LIGGALTSA', 0.631578947368421)]
SLEPGLLIAL:[('SLSPGALIAL', 0.8), ('SLGLAIKAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421)]
SLEPGELAAV:[('SLPELNAQV', 0.7368421052631579), ('SLEDPETGEV', 0.7), ('VSLPELNAQV', 0.7), ('SLVEEDALAV', 0.7), ('ALEGKILAV', 0.631578947368421)]
SLEGGGVIAV:[('GLEGVITAV', 0.7368421052631579), ('AGLEGVITAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('SLYGGNAVV', 0.631578947368421), ('SLSEASVAV', 0.631578947368421)]
LLEGPPLLVV:[('GLLEGLVEV', 0.7368421052631579), ('GLLEGLVEVI', 0.7), ('LLLERGAPLL', 0.7), ('NGLLEGLVEV', 0.7), ('GLLEELVTV', 0.631578947368421)]
ILEEPVPAVP:[('CLEAPLPAV', 0.631578947368421), ('VIDPVPAPV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421)]
ILEEGIEAPA:[('FILEKLEEA', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('GLEELGIEL', 0.631578947368421), ('RLEEGYESA', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
ILEPPIVLAV:[('ILPVNLKAV', 0.7368421052631579), ('ILEFISLAV', 0.7368421052631579), ('ILISVSLAV', 0.7368421052631579), ('MLVEPPVAKV', 0.7), ('ALEGKILAV', 0.631578947368421)]
LLEPGLLIAA:[('LLPALDLSI', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('TLLALLALA', 0.631578947368421)]
LLEGEGIVLP:[('ILGESVTLP', 0.631578947368421), ('LLGVIDVTL', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('GLLHEGDEV', 0.631578947368421), ('LMLTGNIVL', 0.631578947368421)]
ILEPPILAAP:[('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ILSDPEVLAA', 0.6)]
LLEGGIVPAP:[('RLLGGVFAPQ', 0.7), ('LLMSGGPAPL', 0.7), ('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421)]
ILEEGGIAVP:[('ILEFISLAV', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('HLYEERGGV', 0.631578947368421), ('RLQEELIAV', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
FLEPPGVLAP:[('FLGVPKPGL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('FLAELSRAP', 0.631578947368421)]
ILEPGIILAP:[('ALEGKILAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('QLVEIILTA', 0.631578947368421), ('ILGNTTIIL', 0.631578947368421)]
LLEPVIELAL:[('LLAEVIENL', 0.7368421052631579), ('HLLAEVIENL', 0.7), ('LLPIELDTLV', 0.7), ('ALILGPVLAL', 0.7), ('LLAEPVPGI', 0.631578947368421)]
ILEGGIIAAP:[('ILGNGLVII', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('AIGGIILTA', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
LLEGGIPPAP:[('LLMSGGPAPL', 0.7), ('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('LLLGWGPYA', 0.631578947368421)]
ILEPGILVAA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
