LLEPPPAVIP:[('LLPPPMSAI', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
YLEPGEIVPP:[('RLEPLGIIV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('GLEIPEFIVV', 0.6), ('HLLEPHEIPL', 0.6)]
YLEPGGAAAL:[('YLPGVIAAIL', 0.7), ('GLELGAAALL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('ALGGAEALL', 0.631578947368421)]
SLEPGLGAAD:[('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('SLGLAIKAL', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421)]
ILGPGLVAAA:[('ILAAGVALAA', 0.7), ('GLGGNPVAAA', 0.7), ('ILGNGLVII', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
GLEPGLVAPL:[('GLELALVFL', 0.631578947368421), ('GMPGVLGAL', 0.631578947368421), ('GLAMLVALI', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421), ('KLDPGQLVL', 0.631578947368421)]
FLEGGGVAAP:[('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPGGVAVP:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
YLEPGIPAAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('ALLEIPAAKA', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421)]
ILEPGGAAPA:[('GMIPADAPA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('GMIPADAPAQ', 0.6)]
SLGPPELLAL:[('SLPPAQLLL', 0.7368421052631579), ('SALYGQPLLL', 0.7), ('ILPPGLLAYL', 0.7), ('SLEELLLDA', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421)]
FLEGPGPPAP:[('FVGPPAPRV', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLDGYSPGA', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
YLEPGLLPAV:[('CLEAPLPAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('YLSLLGSPV', 0.631578947368421)]
YLEPGGLPAA:[('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
FLEPGGLAAP:[('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
YLEPILPPPL:[('LSAPDILPL', 0.631578947368421), ('LPAPPPSQL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('LLPPPPQML', 0.631578947368421)]
SLEPIVLAAA:[('SLPQVLAQA', 0.7368421052631579), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421), ('SLLAALAAL', 0.631578947368421)]
SLEPGGALPA:[('SLSPGALIAL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('SLMLKEALA', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
LLEPGGAVPL:[('GLLGNGAVL', 0.7368421052631579), ('LLLERGAPL', 0.7368421052631579), ('LLLERGAPLL', 0.7), ('LLMSGGPAPL', 0.7), ('LLTEPGQVKL', 0.7)]
SLEPGEPPPL:[('SLCPGEPGL', 0.7368421052631579), ('SLPAPPPSQL', 0.7), ('WLPGPVPHPL', 0.7), ('LQMEVGEPL', 0.631578947368421), ('LPAPPPSQL', 0.631578947368421)]
FLEGPGVPPP:[('FLGVPKPGL', 0.631578947368421), ('FHLYEERGGV', 0.6), ('FLESGVSPKL', 0.6), ('FPLLGPPRGV', 0.6), ('FLVDEGVSPV', 0.6)]
ILEPGIVPAL:[('GLEIVPALL', 0.7368421052631579), ('IQLGIIVAL', 0.7368421052631579), ('AIQEFVPAL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('ILYSFIPAL', 0.631578947368421)]
YLEPGGLLAP:[('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421)]
FLEPGLVAAL:[('KLENGLAAL', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('FLLDVIAAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('FLLGLDHVA', 0.631578947368421)]
ILEPPVPAAV:[('VIDPVPAAV', 0.7368421052631579), ('LVIDPVPAAV', 0.7), ('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('VIDPVPAPV', 0.631578947368421)]
ILEPGVPLAL:[('IPGVPSLAV', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('ALILGPVLAL', 0.7), ('ILPPGLLAYL', 0.7), ('AIQEFVPAL', 0.631578947368421)]
FLEPPVEAPV:[('MLVEPPVAKV', 0.7), ('FMEVEMAEV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('KLREPVDEV', 0.631578947368421), ('VLEVIEADV', 0.631578947368421)]
LLEPPGGAAA:[('ALLEIPAAKA', 0.7), ('LLAEPVPGI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
YLEPGGVAPL:[('YLEGYVANL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
FLEPGGGPAA:[('YLSEHGGGA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('FLGAFVGAA', 0.631578947368421), ('GLGGNPVAAA', 0.6)]
ILEPGPLAAP:[('ALILGPVLA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
ILEGPILLAP:[('ALEGKILAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILVQEILDL', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
ILEPPGIGAP:[('LLAEPVPGI', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILNREIGFAI', 0.6)]
SLPPGLIVAL:[('SLSPGALIAL', 0.8), ('SLGLAIKAL', 0.7368421052631579), ('SLGLGRIVQA', 0.7), ('SLSPPGSPLV', 0.7), ('SLAKHGIVAL', 0.7)]
YLEPPILAAP:[('YLGIVLAAV', 0.631578947368421), ('YLIRLFAGA', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421)]
ILEPGGVAAV:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
LLEPGAIAAP:[('ALLGAIPSI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
GLEPILIIPI:[('RLEPLGIIV', 0.631578947368421), ('GLEGPLDLI', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('GLDIGLIIS', 0.631578947368421), ('GLEIPEFIVV', 0.6)]
YLEPGLVAAP:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
LLEPGLVPAL:[('VLLEEPLPL', 0.7368421052631579), ('NLLEGRVAL', 0.7368421052631579), ('WNLLEGRVAL', 0.7), ('GLLPKGPAML', 0.7), ('LLSAPGPHAL', 0.7)]
ILEPGVVPAP:[('VIDPVPAPV', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
SLEPGPVAAP:[('SLVEVSGPV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421)]
FLEPGLPPAV:[('CLEAPLPAV', 0.7368421052631579), ('IFLEALPEPV', 0.7), ('ALEGKILAV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421)]
ILEGPGVAAP:[('IVLGGVAGL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('ILGPVLALL', 0.631578947368421)]
ILEPPIAPPL:[('EMPPPSPPL', 0.631578947368421), ('LPAPPPSQL', 0.631578947368421), ('SLQPAPPQL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('APPPAPPLL', 0.631578947368421)]
YLEPGLVVVP:[('YLEWAPVGV', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('YLGLYVFYV', 0.631578947368421), ('YLLPHILVYV', 0.6)]
YLEPVLVAAV:[('YLGIVLAAV', 0.7368421052631579), ('YLVVAVAAV', 0.7368421052631579), ('YLAPEVLVSV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
LLEPGGVAPV:[('RLLGGVFAPQ', 0.7), ('KLPLPGTGPV', 0.7), ('LLGSVQAKV', 0.631578947368421), ('LLGAPEVTV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421)]
YLEPGPLLAL:[('YLVELLGANL', 0.7), ('ILPPGLLAYL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('MPQPLNLAL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421)]
FLEPGGVPAP:[('LMSGGPAPL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
LLEPGVPVPA:[('LLGQEVVPA', 0.7368421052631579), ('ALLGQEVVPA', 0.7), ('LLAEPVPGI', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421)]
ILEPGGLAAP:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6)]
SLEPPGLAPP:[('SLQPAPPQL', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421)]
LLEPPGLLAA:[('RILPPGLLA', 0.7368421052631579), ('GLLPLLAAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LLEDEQPGL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421)]
FLPGGLVAAV:[('FLGGVLVAL', 0.7368421052631579), ('LIGSGLMAV', 0.631578947368421), ('FLLSVMAFV', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
FLEPGGLAAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
FLEGPIPTAP:[('FVGPPAPRV', 0.631578947368421), ('FLPRRTPTA', 0.631578947368421), ('FLGDIHTDA', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('GTIPIVPTA', 0.631578947368421)]
ILEPGVGVAA:[('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
SLEPPIVPPP:[('SLQEDPPILR', 0.6), ('SLPAPPPSQL', 0.6), ('SLEPEGSITV', 0.6), ('WLPGPVPHPL', 0.6), ('CLEAPLPAV', 0.5263157894736842)]
YLEPPGVAAL:[('YLPGVIAAIL', 0.8), ('YLPGVIAAI', 0.7368421052631579), ('YLEGYVANL', 0.7368421052631579), ('YLGIVLAAV', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
ILEPGLAPAL:[('KLENGLAAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('FLLPSAPAL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('VLISLLAPL', 0.631578947368421)]
FLEPPIGAAA:[('FLVEGAAAG', 0.7368421052631579), ('FLIDASADA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALIAGALAA', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
ILEPGAAPPV:[('CLEAPLPAV', 0.631578947368421), ('LLAALPPVL', 0.631578947368421), ('ILYPAAIVT', 0.631578947368421), ('PLYAAPPHV', 0.631578947368421), ('LLLAALPPV', 0.631578947368421)]
YLEPGGPAAP:[('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('YLPGVIAAIL', 0.6)]
FLEPPELAAP:[('FLEDMEAYA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLAELSRAP', 0.631578947368421), ('FLPENAFSA', 0.631578947368421)]
YLEPGLVPAL:[('CLEAPLPAV', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421), ('YLRDGAVPL', 0.631578947368421)]
YLEGGGIAAI:[('YLGGIPIAI', 0.7368421052631579), ('YLPGVIAAI', 0.7368421052631579), ('YLSEHGGGA', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421)]
FLLGPPLVAA:[('FLLGLDHVA', 0.7368421052631579), ('ELFLLPPELV', 0.7), ('FPLLGPPRGV', 0.7), ('FLPPQTLVT', 0.631578947368421), ('ALILGPVLA', 0.631578947368421)]
LLEPGGVVAA:[('YLPGVIAAI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('LLDGGNKVV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('LLEELVTVA', 0.631578947368421)]
LLPPGGLIAA:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
YLLPPGAAPP:[('YLPGVIAAI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421)]
ILEPGGVAAP:[('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILAAGVALAA', 0.6)]
SLEPPGVAVP:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('SLSESAVGP', 0.631578947368421), ('APLPRPGAV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421)]
ILEPPGIAPP:[('LLAEPVPGI', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('RLLAEPVPGI', 0.6), ('ILPPGLLAYL', 0.6)]
ILEPGGLAPP:[('RILPPGLLA', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('RLIDLGVGLA', 0.6)]
ILEPGIVPAA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
FLEGGLVAAL:[('FLGGVLVAL', 0.8421052631578947), ('KLENGLAAL', 0.7368421052631579), ('FLLDVIAAL', 0.7368421052631579), ('FLGGHSVANL', 0.7), ('IVLGGVAGL', 0.631578947368421)]
YLEPPGIPPL:[('LLAEPVPGI', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('EMPPPSPPL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ALPPPPPEL', 0.631578947368421)]
SLEPGLAAAV:[('SLGDKAARAV', 0.7), ('SPLYEGAAAA', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
ILEPPGIIAG:[('LLAEPVPGI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('TILPGEIRI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421)]
ILEPPGLAPA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('ILAAGVALAA', 0.6)]
LLEPGLPAAV:[('CLEAPLPAV', 0.7368421052631579), ('RLLPYLAAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('HLLETGASV', 0.631578947368421)]
ILEPGLAAPP:[('LLAALPPVL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPLQPPL', 0.631578947368421)]
FLEPGIVVAP:[('FLGIYVFTV', 0.631578947368421), ('FLAGIMVWV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421)]
LLEPGPPAIA:[('LLGWGPYAI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('LLPPPMSAI', 0.631578947368421)]
FLGPGGLVAL:[('FLGGVLVAL', 0.8421052631578947), ('FLGGHSVANL', 0.7), ('FLLGLDHVA', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421)]
ILEPPGVAVL:[('MLVEPPVAKV', 0.7), ('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
ILEPGVIAVP:[('GLEGVITAV', 0.7368421052631579), ('AGLEGVITAV', 0.7), ('ILPVNLKAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
SLEPGGVLLL:[('SLGGVYDLL', 0.7368421052631579), ('SVLEPVLDL', 0.7368421052631579), ('SLPPAQLLL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('SLRGGLEML', 0.631578947368421)]
FLGPGGAAAV:[('FLDGYSPGAV', 0.7), ('FLGVGAPHAA', 0.7), ('FMLQGPAQV', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLDGYSPGA', 0.631578947368421)]
FLEPGILAAP:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ALEGKILAV', 0.631578947368421)]
SLEPGPLAAP:[('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('SLGLAIKAL', 0.631578947368421)]
FLEPGGAVPP:[('FLGVGAPHA', 0.631578947368421), ('FLPRGSGIV', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
FLVPGGLPAP:[('FVGPPAPRV', 0.631578947368421), ('FLNQAVPGA', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421)]
GLEPPGVVAL:[('GMPGVLGAL', 0.631578947368421), ('HLGVPVEAL', 0.631578947368421), ('GLVSGVVLV', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
FLEPGGAAPP:[('FLGVGAPHA', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('FLGAFVGAA', 0.631578947368421)]
ILEGPIIPAP:[('IQLGIIVAL', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('RIVGLIIPA', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('ALPAAHIPAP', 0.6)]
SLEGGGLAAI:[('SLGGSAHSI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('SLVEGAKKI', 0.631578947368421), ('GVLTGLAAI', 0.631578947368421)]
FLEGGLIPAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
YLEPPVVPAP:[('LLGQEVVPA', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('MLGWEPVVPL', 0.6), ('ALLGQEVVPA', 0.6)]
FLEPPLGVAP:[('FLEPYIYPLV', 0.7), ('FLLGLDHVA', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('FLSLPLKGV', 0.631578947368421)]
FLEPGEVVAL:[('FLGGVLVAL', 0.7368421052631579), ('ALQNPEVVAL', 0.7), ('LLGQEVVPA', 0.631578947368421), ('KLVEGEEVV', 0.631578947368421), ('ALPEVSVEA', 0.631578947368421)]
YLEGPIIAAP:[('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLIIAICAV', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421)]
LLEPPVLVPG:[('LLAEPVPGI', 0.7368421052631579), ('RLLAEPVPGI', 0.7), ('LLAALPPVL', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
ILEGPLLPAA:[('CLEAPLPAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421)]
SLEPGLLPPP:[('KQLEGLPPG', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421), ('LLLPPPGSC', 0.631578947368421), ('SLQSSEGLL', 0.631578947368421), ('SLELQLPEL', 0.631578947368421)]
YLEPGLEIAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('FLTPLEIKA', 0.631578947368421), ('YLWESPSLA', 0.631578947368421)]
FLLPGPGVAA:[('FPLLGPPRGV', 0.7), ('FLLGLDHVA', 0.631578947368421), ('LLQPGPQHV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
LLEPGVLVVP:[('GLLEGLVEV', 0.7368421052631579), ('GLLEGLVEVI', 0.7), ('NGLLEGLVEV', 0.7), ('LLTEPGQVKL', 0.7), ('GLLEELVTV', 0.631578947368421)]
LLEPGGLLAA:[('GLLPLLAAL', 0.7368421052631579), ('LLEDEQPGL', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEPVVLAAP:[('SLPQVLAQA', 0.7368421052631579), ('SLLSVLAGA', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421)]
ILEPPLVPAA:[('CLEAPLPAV', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('ELVDPVVAA', 0.631578947368421)]
LLEPGGIAPP:[('LLAEPVPGI', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421)]
LLEPGLAAAI:[('ALLEIPAAKA', 0.7), ('ELAAELARI', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421)]
ILPPGGIPAP:[('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
YLEPGLIAAL:[('YLPGVIAAIL', 0.8), ('YLPGVIAAI', 0.7368421052631579), ('KLENGLAAL', 0.7368421052631579), ('SLSPGALIAL', 0.7), ('YLGIVLAAV', 0.631578947368421)]
FLEGGPIPPL:[('FLEPYIYPL', 0.7368421052631579), ('FLEPYIYPLV', 0.7), ('ALVGGEIPL', 0.631578947368421), ('FLMGPIECL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421)]
LLPEGPLAVI:[('LLGPEGTPV', 0.7368421052631579), ('PVEIGPILAV', 0.7), ('GLLEGLVEVI', 0.7), ('ALEGKILAV', 0.631578947368421), ('LLAPEFVNI', 0.631578947368421)]
FLEPGGAAAP:[('FLVEGAAAG', 0.7368421052631579), ('FLGVGAPHAA', 0.7), ('FLGVGAPHA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421)]
ILEPGGVAPA:[('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEPGGAVAP:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('IVLGGVAGL', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421)]
ILEPLIVAPV:[('VIDPVPAPV', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SIFLELIDV', 0.631578947368421), ('TLEFLVASV', 0.631578947368421)]
